SMILES,GROUP LABEL,LABEL,GROUP INDEX,TOTAL LABEL,GROUP SELFIES
CCN(CC)C(=O)C(=C(C)OP(=O)(OC)OC)Cl,[2],0,[7],"[8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][N][Branch][C][C][pop][:0carbonyl][Ring1][C][=Branch][=C][Branch][C][pop][O][P][=Branch][=O][pop][Branch][O][C][pop][O][C][pop][Cl][pop]
C12C3C(C4C1C5(C(C3(C4(C5(Cl)Cl)Cl)Cl)Cl)Cl)C6C2O6,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][Branch][C][C][Branch][C][Branch][C][Branch][C][Branch][C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Ring1][Branch][pop][Branch][Cl][pop][Ring1][=Branch][pop][Branch][Cl][pop][Ring1][#Branch][pop][Cl][pop][Cl][pop][Ring1][Branch][pop][C][C][Branch][O][Ring1][Ring1][pop][Ring2][Ring1][Branch]
CC(C)NC(=O)c1ccc(cc1)CNNC,"[2, 0]",1,"[6, 8]","[8, 8, 8, 8, 8, 8, 2, 8, 0, 8, 8, 8, 8, 8, 8, 8]",[C][C][Branch][C][pop][N][:0carbonyl][Ring1][:0benzene][Branch][C][N][N][C][pop][pop]
c1cc(ccc1N)S(=O)(=O)c2ccc(cc2)N,"[0, 0, 3, 3]",0,"[0, 9, 11, 15]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 3, 8, 8, 8, 3, 8]",[:0benzene][Ring2][S][=Branch][=O][pop][=Branch][=O][pop][:0benzene][Branch][:0amido][pop][pop][Branch][:0amido][pop]
C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][=C][C][Branch][C][C][Branch][C][Branch][C][=Branch][=C][Branch][C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Ring1][Branch][pop][Branch][Cl][pop][Ring1][=Branch][pop][Cl][pop][Cl][pop][Cl][pop][Ring1][=Branch][pop][Ring1][Branch]
C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][Branch][C][Branch][C][C][Branch][O][Ring1][Ring1][pop][Ring1][=Branch][pop][Ring1][Branch][pop][C][Branch][C][=Branch][=C][Branch][C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Ring1][Branch][pop][Branch][Cl][pop][Ring1][=N][pop][Cl][pop][Cl][pop][Cl]
c1(c(c(nc(c1Cl)Cl)C(=O)O)Cl)N,"[6, 3]",0,"[18, 22]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 3]",[C][=Branch][=C][Branch][C][=Branch][=N][C][=Branch][=C][Branch][Cl][pop][Ring1][=Branch][pop][Cl][pop][:1carboxyl][pop][Cl][pop][:0amido]
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,"[6, 6]",0,"[2, 7]","[8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][:0carboxyl][Ring1][C][C][Branch][:1carboxyl][Ring1][C][C][pop][pop][S][P][=Branch][=S][pop][Branch][O][C][pop][O][C][pop]
c1c(cc(c(c1C(=O)O)Cl)N)Cl,"[0, 3, 6]",1,"[0, 5, 11]","[0, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 6, 8]",[:0benzene][Ring1][Cl][pop][Ring2][:0amido][pop][Ring1][Cl][pop][Ring1][:1carboxyl][pop]
c1cc(ccc1[N+](=O)[O-])Oc2ccc(cc2Cl)Cl,"[0, 0, 1]",1,"[0, 3, 12]","[0, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8]",[:0benzene][Ring2][O][:0benzene][Branch][Cl][pop][Ring2][Cl][pop][pop][Branch][:0nitro][pop]
C(C(Cl)Cl)(Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][Branch][Cl][pop][Cl][pop][Branch][Cl][pop][Cl]
C(C(CBr)Br)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][Branch][C][Br][pop][Br][pop][Cl]
Cc1ccc2c(c1[N+](=O)[O-])C(=O)c3ccccc3C2=O,"[0, 2, 0, 2, 1]",1,"[1, 3, 5, 7, 16]","[8, 0, 8, 2, 8, 0, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8]",[C][:0benzene][=Branch][:0carbonyl][Ring1][:0benzene][#Branch][:0carbonyl][Ring1][Ring1][S][pop][pop][pop][pop][Ring1][:0nitro][pop]
CC(=O)C(C(=O)Nc1ccccc1)N=Nc2ccc(cc2Cl)c3ccc(c(c3)Cl)N=NC(C(=O)C)C(=O)Nc4ccccc4,"[2, 2, 0, 0, 0, 2, 2, 0]",0,"[1, 5, 8, 13, 15, 21, 26, 29]","[8, 2, 8, 8, 8, 2, 8, 8, 0, 8, 8, 8, 8, 0, 8, 0, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 2, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][:0carbonyl][Ring1][C][Branch][:0carbonyl][Ring1][N][:0benzene][pop][pop][N][=N][:0benzene][Branch][:0benzene][Branch][N][=N][C][Branch][:0carbonyl][Ring1][C][pop][pop][:0carbonyl][Ring1][N][:0benzene][pop][pop][Ring1][Cl][pop][pop][Ring2][Cl][pop][pop]
CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,"[2, 0]",0,"[5, 15]","[8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8]",[C][C][C][C][N][:0carbonyl][Ring1][N][S][=Branch][=O][pop][=Branch][=O][pop][:0benzene][Branch][C][pop][pop]
C1CN(P(=O)(OC1)NCCCl)CCCl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][N][Branch][P][=Branch][=O][pop][Branch][O][C][Ring1][#Branch][pop][N][C][C][Cl][pop][C][C][Cl]
COP(=O)(OC)OC(=CCl)c1cc(c(cc1Cl)Cl)Cl,[0],1,[16],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][P][=Branch][=O][pop][Branch][O][C][pop][O][C][=Branch][=C][Cl][pop][:0benzene][Ring2][Cl][pop][Ring1][Cl][pop][Ring2][Cl][pop]
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],"[0, 1, 1]",1,"[9, 11, 24]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8]",[C][C][C][N][Branch][C][C][C][pop][:0benzene][Ring1][:0nitro][pop][Ring2][C][Branch][F][pop][Branch][F][pop][F][pop][Ring2][:0nitro][pop]
COc1ccc(cc1)C(c2ccc(cc2)OC)C(Cl)(Cl)Cl,"[0, 0]",0,"[2, 6]","[8, 8, 0, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][:0benzene][Branch][C][Branch][:0benzene][Branch][O][C][pop][pop][C][Branch][Cl][pop][Branch][Cl][pop][Cl][pop]
c1ccc(c(c1)C(=O)O)N,"[0, 3, 6]",0,"[0, 2, 5]","[0, 8, 3, 8, 8, 6, 8]",[:0benzene][Branch][:0amido][pop][Ring1][:1carboxyl][pop]
C(#N)c1c(c(c(c(c1Cl)Cl)Cl)C#N)Cl,"[5, 0, 5]",0,"[0, 2, 7]","[5, 8, 0, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0cyano][C][:0benzene][Ring1][Cl][pop][Ring1][:0cyano][pop][Ring1][Cl][pop][Ring1][Cl][pop][Ring1][Cl][pop][pop]
[CH+]1N=C([N-]C(=O)[N+]1C2C(C(C(O2)CO)O)O)N,"[2, 4, 4, 4, 3]",1,"[5, 21, 23, 25, 31]","[8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 8, 4, 8, 8, 8, 8, 8, 3]",[CH1+1][N][=C][Branch][NH0-1][:0carbonyl][Ring1][NH0+1][Branch][C][C][Branch][C][Branch][C][Branch][O][Ring1][Branch][pop][C][:0hydroxyl][pop][:0hydroxyl][pop][:0hydroxyl][pop][Ring1][#Branch][pop][pop][:0amido]
CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl,"[2, 0]",0,"[4, 14]","[8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8]",[C][C][C][N][:0carbonyl][Ring1][N][S][=Branch][=O][pop][=Branch][=O][pop][:0benzene][Branch][Cl][pop][pop]
CCc1cc(ccn1)C(=S)N,[3],0,[16],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3]",[C][C][C][=C][C][=Branch][=C][C][=N][Ring1][=Branch][pop][C][=Branch][=S][pop][:0amido]
c1cc(ccc1N)Sc2ccc(cc2)N,"[0, 0, 3, 3]",1,"[0, 3, 5, 9]","[0, 8, 8, 0, 8, 3, 8, 8, 8, 3, 8]",[:0benzene][Ring2][S][:0benzene][Branch][:0amido][pop][pop][Branch][:0amido][pop]
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC2CCCCC2,"[2, 0, 2]",0,"[1, 3, 13]","[8, 2, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][:0carbonyl][Ring1][:0benzene][Branch][S][=Branch][=O][pop][=Branch][=O][pop][N][:0carbonyl][Ring1][N][C][C][C][C][C][C][Ring1][=Branch][pop][pop][pop]
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,"[0, 2]",0,"[1, 11]","[8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][:0benzene][Branch][S][=Branch][=O][pop][=Branch][=O][pop][N][:0carbonyl][Ring1][N][N][C][C][C][C][C][C][Ring1][#Branch][pop][pop]
C(C[N+](=O)[O-])C(=O)O,"[1, 6]",0,"[3, 5]","[8, 8, 8, 1, 8, 6]",[C][Branch][C][:0nitro][pop][:1carboxyl]
c1c(sc(n1)N)[N+](=O)[O-],"[3, 1]",0,"[10, 12]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 1]",[C][=C][Branch][S][C][=Branch][=N][Ring1][Branch][pop][:0amido][pop][:0nitro]
Cc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-],"[0, 1, 1]",0,"[1, 3, 6]","[8, 0, 8, 1, 8, 8, 1, 8]",[C][:0benzene][Branch][:0nitro][pop][Ring2][:0nitro][pop]
C(CCl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8]",[C][Branch][C][Cl][pop][Cl]
C1CCC(CC1)NC(=S)NC2CCCCC2,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][Branch][C][C][Ring1][=Branch][pop][N][C][=Branch][=S][pop][N][C][C][C][C][C][C][Ring1][=Branch]
C1CN1P(=S)(N2CC2)N3CC3,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][N][Branch][P][=Branch][=S][pop][Branch][N][C][C][Ring1][Ring1][pop][N][C][C][Ring1][Ring1][pop][Ring1][Ring1]
CC12CCC3c4ccc(cc4CCC3C1CCC2OC(=O)Cc5ccc(cc5)N(CCCl)CCCl)OC(=O)Cc6ccc(cc6)N(CCCl)CCCl,"[0, 6, 0, 6, 0]",1,"[5, 7, 10, 35, 38]","[8, 8, 8, 8, 8, 0, 8, 6, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][C][:0benzene][Branch][:0carboxyl][Ring1][C][:0benzene][Branch][N][Branch][C][C][Cl][pop][C][C][Cl][pop][pop][pop][Ring2][C][C][C][Branch][C][Branch][C][C][C][Branch][:0carboxyl][Ring1][C][:0benzene][Branch][N][Branch][C][C][Cl][pop][C][C][Cl][pop][pop][pop][Ring2][Ring2][#Branch][pop][Ring2][Ring2][Ring2][pop][Ring2][Ring1][S][pop]
CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OC(=O)Cc5ccc(cc5)N(CCCl)CCCl)C)C,"[7, 6, 0]",1,"[20, 30, 33]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][Branch][C][pop][C][C][C][C][Branch][C][pop][C][C][C][C][C][Branch][C][C][:4cyclohexene][=N][C][C][C][Branch][C][Ring1][S][pop][:0carboxyl][Ring1][C][:0benzene][Branch][N][Branch][C][C][Cl][pop][C][C][Cl][pop][pop][pop][Ring1][C][pop][Branch][Ring1][=C][pop][pop][Branch][C][pop][Ring1][Branch]
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)[N+](=O)[O-],"[0, 1]",0,"[0, 2]","[0, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][C][:0nitro][pop][Ring1][Cl][pop][Ring1][Cl][pop][Ring1][Cl][pop][Ring1][Cl][pop][Ring1][Cl][pop]
C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][Branch][C][O][S][=Branch][=O][pop][O][Ring1][O][pop][C][Branch][C][=Branch][=C][Branch][C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Ring1][Branch][pop][Branch][Cl][pop][Ring1][=C][pop][Cl][pop][Cl][pop][Cl]
c1cc(c(cc1Cl)N)N,"[0, 3, 3]",1,"[0, 2, 5]","[0, 8, 3, 8, 8, 3, 8, 8, 8, 8]",[:0benzene][Ring2][:0amido][pop][Ring1][:0amido][pop][Ring2][Cl][pop]
c1ccc2c(c1)cccc2[N+](=O)[O-],"[0, 1]",0,"[0, 7]","[0, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8]",[:0benzene][=Branch][C][=C][C][=C][Branch][:0nitro][pop][Ring1][#Branch][pop]
C([N+](=O)[O-])(Cl)(Cl)Cl,[1],0,[2],"[8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][:0nitro][pop][Branch][Cl][pop][Branch][Cl][pop][Cl]
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Cl][pop][Branch][Cl][pop][Branch][Cl][pop][Cl]
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],"[0, 1]",0,"[13, 15]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 1, 8]",[C][C][O][P][=Branch][=S][pop][Branch][O][C][C][pop][O][:0benzene][Branch][:0nitro][pop]
c1ccc2=[NH+][CH+]C(=c2c1)CC(C(=O)O)N,"[6, 3]",0,"[20, 22]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 3]",[C][C][=C][C][=NH1+1][CH1+1][C][=Branch][=C][Branch][C][=Ring1][N][pop][Ring1][Branch][pop][C][C][Branch][:1carboxyl][pop][:0amido]
CC(COc1ccccc1)N(CCCl)Cc2ccccc2,"[0, 0]",1,"[5, 14]","[8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0]",[C][C][Branch][C][O][:0benzene][pop][N][Branch][C][C][Cl][pop][C][:0benzene]
C(C(Cl)Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][Branch][Cl][pop][Cl][pop][Cl]
CCOC(=O)C(c1ccc(cc1)Cl)(c2ccc(cc2)Cl)O,"[6, 0, 0, 4]",1,"[2, 6, 12, 17]","[8, 8, 6, 8, 8, 8, 0, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 4, 8]",[C][C][:0carboxyl][Ring1][C][Branch][:0benzene][Branch][Cl][pop][pop][Branch][:0benzene][Branch][Cl][pop][pop][:0hydroxyl][pop]
C(C(CBr)Br)OP(=O)(OCC(CBr)Br)OCC(CBr)Br,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][Branch][C][Br][pop][Br][pop][O][P][=Branch][=O][pop][Branch][O][C][C][Branch][C][Br][pop][Br][pop][O][C][C][Branch][C][Br][pop][Br]
CCc1c(c(nc(n1)N)N)c2ccc(cc2)Cl,"[3, 3, 0]",0,"[14, 16, 18]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 3, 8, 0, 8, 8, 8]",[C][C][C][=C][Branch][C][=Branch][=N][C][=Branch][=N][Ring1][=Branch][pop][:0amido][pop][:0amido][pop][:0benzene][Branch][Cl][pop]
CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,"[2, 2, 2, 2]",1,"[6, 9, 19, 22]","[8, 8, 8, 8, 8, 8, 2, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 2, 8, 8, 8, 8, 8, 8]",[C][C][Branch][C][N][C][:0carbonyl][Ring1][N][:0carbonyl][Ring1][C][Ring1][O][pop][pop][pop][N][C][:0carbonyl][Ring1][N][:0carbonyl][Ring1][C][Ring1][O][pop][pop]
C1COCCO1,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8]",[C][C][O][C][C][O][Ring1][=Branch]
COP(=O)(OC)OC,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][P][=Branch][=O][pop][Branch][O][C][pop][O][C]
c1ccc(cc1)Nc2ccc(cc2)N,"[0, 0, 3]",0,"[0, 3, 5]","[0, 8, 8, 0, 8, 3, 8, 8]",[:0benzene][Branch][N][:0benzene][Branch][:0amido][pop][pop]
CN(C)NC(=O)CCC(=O)O,"[2, 6]",0,"[6, 10]","[8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 6, 8]",[C][N][Branch][C][pop][N][:0carbonyl][Ring1][C][C][:1carboxyl][pop]
COc1ccc(cc1N)N,"[0, 3, 3]",1,"[2, 4, 7]","[8, 8, 0, 8, 3, 8, 8, 3, 8]",[C][O][:0benzene][Branch][:0amido][pop][Ring2][:0amido][pop]
